nodes,arrival_rate,collision_rate,delay,queue_variance,throughput_value,protocol_name,optimal_protocol_id
10,1,0.0,0.05938293734520304,0.5631876507380853,18.0,SlottedAlohaProtocol,2.0
10,1,0.8666666666666667,0.025570666142114583,2.9695944262466885,109.0,SlottedAlohaProtocol,2.0
10,1,0.0,0.09657108441084032,1.225330939868085,63.0,SlottedAlohaProtocol,2.0
10,1,0.0,0.05938293734520304,0.5631876507380853,18.0,CSMACaProtocol,2.0
10,1,0.47368421052631576,0.025331427717011315,2.7600735129506737,144.0,CSMACaProtocol,2.0
10,1,0.0,0.09657108441084032,1.225330939868085,63.0,CSMACaProtocol,2.0
10,5,1.8888888888888888,0.06366581754247957,2.2320551568769718,86.0,SlottedAlohaProtocol,2.0
10,5,1.6666666666666667,0.03297646360785754,4.287851745233432,178.0,SlottedAlohaProtocol,2.0
10,5,1.2777777777777777,0.025469289291315915,3.527444486360938,215.0,SlottedAlohaProtocol,2.0
10,5,0.782608695652174,0.06942208407601501,4.983160277091077,163.0,CSMACaProtocol,2.0
10,5,0.9310344827586207,0.09848953600677918,1.7461144908524144,354.0,CSMACaProtocol,2.0
10,5,0.75,0.05002277096077271,1.6285134282852072,253.0,CSMACaProtocol,2.0
10,10,1.7804878048780488,0.014071066107905112,3.082397165551251,181.0,SlottedAlohaProtocol,2.0
10,10,2.0,0.022181137965590767,2.9802671333114743,97.0,SlottedAlohaProtocol,2.0
10,10,1.651685393258427,0.08565505184069568,3.526572895901447,138.0,SlottedAlohaProtocol,2.0
10,10,1.3243243243243243,0.06417700361122927,0.8672883810918561,185.0,CSMACaProtocol,2.0
10,10,0.7105263157894737,0.04450745734720505,2.589640890984306,202.0,CSMACaProtocol,2.0
10,10,1.238532110091743,0.09026299065429076,2.4337370729060193,229.0,CSMACaProtocol,2.0
10,15,1.5824175824175823,0.0887514698332244,4.155867195636915,122.0,SlottedAlohaProtocol,2.0
10,15,1.5069444444444444,0.062108689268537555,3.1818314300045194,73.0,SlottedAlohaProtocol,2.0
10,15,1.1642857142857144,0.030249899238026928,3.2956206302750157,66.0,SlottedAlohaProtocol,2.0
10,15,1.2077922077922079,0.09273541180614524,4.830091189296886,300.0,CSMACaProtocol,2.0
10,15,0.9809523809523809,0.0696714569648824,2.2536586745390474,347.0,CSMACaProtocol,2.0
10,15,0.8285714285714286,0.07032742729945993,3.5033491965520303,222.0,CSMACaProtocol,2.0
10,20,1.5258620689655173,0.04352043366750304,2.9206795267931924,107.0,SlottedAlohaProtocol,2.0
10,20,0.9420289855072463,0.06937456206825843,3.6518349488752873,50.0,SlottedAlohaProtocol,2.0
10,20,1.0119047619047619,0.024631313047956176,2.217485386619946,71.0,SlottedAlohaProtocol,2.0
10,20,0.7159090909090909,0.011722732378413776,3.808661905090324,141.0,CSMACaProtocol,2.0
10,20,0.7241379310344828,0.08309689114828334,4.242943122983465,86.0,CSMACaProtocol,2.0
10,20,0.4842105263157895,0.0763232809575231,3.556919387259756,184.0,CSMACaProtocol,2.0
20,1,1.6666666666666667,0.034807070918091446,4.152329188285453,188.0,SlottedAlohaProtocol,2.0
20,1,3.2941176470588234,0.08975616227434075,3.8322653532493836,176.0,SlottedAlohaProtocol,2.0
20,1,4.153846153846154,0.015288300675879017,3.4380946734554736,139.0,SlottedAlohaProtocol,2.0
20,1,0.0,0.02984144831810457,4.075623372697592,247.0,CSMACaProtocol,2.0
20,1,1.1875,0.048348161171933524,0.7525548388433319,248.0,CSMACaProtocol,2.0
20,1,1.4666666666666666,0.010377649895683601,4.723088057850134,171.0,CSMACaProtocol,2.0
20,5,4.6521739130434785,0.041234771313964136,4.423387260697638,172.0,SlottedAlohaProtocol,2.0
20,5,3.680672268907563,0.03331773926682805,2.937210183108345,135.0,SlottedAlohaProtocol,2.0
20,5,4.8125,0.0560351207995343,3.114843377180718,249.0,SlottedAlohaProtocol,2.0
20,5,1.6952380952380952,0.02720839060464072,2.4530851101430278,593.0,CSMACaProtocol,2.0
20,5,1.9791666666666667,0.09727769288605076,4.1703317947918075,708.0,CSMACaProtocol,2.0
20,5,1.7251908396946565,0.036927170144140146,3.7147325391031893,443.0,CSMACaProtocol,2.0
20,10,2.263803680981595,0.07820617440352444,4.95739653217503,84.0,SlottedAlohaProtocol,2.0
20,10,2.3060109289617485,0.0781975103199793,0.7345994951398389,73.0,SlottedAlohaProtocol,2.0
20,10,2.1726190476190474,0.06659561543183289,1.8863567611900713,50.0,SlottedAlohaProtocol,2.0
20,10,1.0,0.04276240830065847,1.4749828271572827,422.0,CSMACaProtocol,2.0
20,10,1.0376344086021505,0.07882406368749749,0.8809438709867452,332.0,CSMACaProtocol,2.0
20,10,0.9178082191780822,0.04607454749279334,3.6784233243236972,230.0,CSMACaProtocol,2.0
20,15,1.28,0.03886039025870536,1.417956241758053,42.0,SlottedAlohaProtocol,2.0
20,15,1.2803347280334727,0.09081182544733994,3.8694805860881187,50.0,SlottedAlohaProtocol,2.0
20,15,1.3781512605042017,0.022477019225193004,2.759715079811926,6.0,SlottedAlohaProtocol,2.0
20,15,0.31,0.09092103752682545,4.522132984309177,76.0,CSMACaProtocol,2.0
20,15,0.29508196721311475,0.07379365326768408,1.7602099181815325,59.0,CSMACaProtocol,2.0
20,15,0.34563758389261745,0.0500730593975422,2.1558707582428456,98.0,CSMACaProtocol,2.0
20,20,0.6265060240963856,0.022636629013211375,4.040057055092235,2.0,SlottedAlohaProtocol,2.0
20,20,0.6384364820846905,0.02306604250421873,3.4916504579900933,43.0,SlottedAlohaProtocol,2.0
20,20,0.7932203389830509,0.071393733203921,1.8851933472693316,5.0,SlottedAlohaProtocol,2.0
20,20,0.29393939393939394,0.07577828401227542,0.6949726966351735,78.0,CSMACaProtocol,2.0
20,20,0.18042813455657492,0.050117827372772025,3.7833833363935154,57.0,CSMACaProtocol,2.0
20,20,0.2721518987341772,0.063262887495303,1.940498422834815,173.0,CSMACaProtocol,2.0
30,1,2.75,0.09824649855825418,0.663764169251686,376.0,SlottedAlohaProtocol,2.0
30,1,4.095238095238095,0.02436629722244628,2.873211795716058,352.0,SlottedAlohaProtocol,2.0
30,1,2.772727272727273,0.03846753340554333,0.959220972723642,320.0,SlottedAlohaProtocol,2.0
30,1,1.9333333333333333,0.021150564798198858,1.447594294489909,377.0,CSMACaProtocol,2.0
30,1,2.36,0.02807677102966835,1.9748331729332038,523.0,CSMACaProtocol,2.0
30,1,1.9333333333333333,0.04777799910901723,0.5811494860621698,349.0,CSMACaProtocol,2.0
30,5,5.161016949152542,0.09127096367868345,2.5322530670909047,311.0,SlottedAlohaProtocol,2.0
30,5,5.07563025210084,0.03617393953774561,4.064831410470315,226.0,SlottedAlohaProtocol,2.0
30,5,4.807017543859649,0.08948988431668047,3.425382649884817,251.0,SlottedAlohaProtocol,2.0
30,5,2.4657534246575343,0.08160914401139191,2.507739727774314,1366.0,CSMACaProtocol,2.0
30,5,1.7537313432835822,0.043811492716385035,0.5970793873744622,961.0,CSMACaProtocol,2.0
30,5,2.1724137931034484,0.019325499859234582,3.98761489482536,786.0,CSMACaProtocol,2.0
30,10,1.7341269841269842,0.0784080853051143,1.5456322464856032,51.0,SlottedAlohaProtocol,2.0
30,10,2.256637168141593,0.06763198604457374,3.419354455985032,64.0,SlottedAlohaProtocol,2.0
30,10,1.5528455284552845,0.05965522771819581,1.4090606231654483,45.0,SlottedAlohaProtocol,2.0
30,10,0.7971698113207547,0.0380875302667483,3.85260083976803,438.0,CSMACaProtocol,2.0
30,10,0.9497716894977168,0.03792188906163038,3.2207223430885326,498.0,CSMACaProtocol,2.0
30,10,0.7074235807860262,0.03595128426273413,3.589863422475409,205.0,CSMACaProtocol,2.0
30,15,0.266839378238342,0.01344590789350985,3.7690717455880676,31.0,SlottedAlohaProtocol,2.0
30,15,0.6424581005586593,0.07719841331599948,2.127099938375646,0.0,SlottedAlohaProtocol,2.0
30,15,0.5365853658536586,0.08559958459563538,4.877225500308888,0.0,SlottedAlohaProtocol,2.0
30,15,0.09032258064516129,0.07509389759082252,4.267836387370554,174.0,CSMACaProtocol,2.0
30,15,0.17866004962779156,0.0243628409192371,3.3510970861626745,116.0,CSMACaProtocol,2.0
30,15,0.031042128603104215,0.08963138397119379,1.650141209587642,0.0,CSMACaProtocol,2.0
30,20,0.13409961685823754,0.09986887277588032,1.1983929381148912,0.0,SlottedAlohaProtocol,2.0
30,20,0.02012072434607646,0.08833464871642875,2.3232334249453883,0.0,SlottedAlohaProtocol,2.0
30,20,0.10251046025104603,0.06878341317491624,2.0517774720436974,0.0,SlottedAlohaProtocol,2.0
30,20,0.025341130604288498,0.07784375301713903,2.1265782236375284,58.0,CSMACaProtocol,2.0
30,20,0.00510204081632653,0.019278580956833394,0.5235429176033772,0.0,CSMACaProtocol,2.0
30,20,0.018255578093306288,0.03709743618768239,1.9045666427148327,0.0,CSMACaProtocol,2.0
40,1,8.8,0.06589691610568006,3.7202870763565534,455.0,SlottedAlohaProtocol,2.0
40,1,6.805555555555555,0.028518558156523426,3.5336885641108884,648.0,SlottedAlohaProtocol,2.0
40,1,7.382352941176471,0.06229686754361436,0.7305563462262351,633.0,SlottedAlohaProtocol,2.0
40,1,1.4444444444444444,0.08198421009861483,1.021007294774946,781.0,CSMACaProtocol,2.0
40,1,2.323529411764706,0.05886329018943046,4.182575489007727,1015.0,CSMACaProtocol,2.0
40,1,1.3333333333333333,0.0593704989439908,3.630283385933421,1015.0,CSMACaProtocol,2.0
40,5,5.20979020979021,0.08738950799093155,4.743261595909234,264.0,SlottedAlohaProtocol,2.0
40,5,3.849462365591398,0.05907583807913315,4.842253979538476,74.0,SlottedAlohaProtocol,2.0
40,5,2.953488372093023,0.0850176723563526,2.2546000028786417,182.0,SlottedAlohaProtocol,2.0
40,5,1.6162790697674418,0.07418756270007619,3.21882926358986,625.0,CSMACaProtocol,2.0
40,5,2.167741935483871,0.08066342749958047,3.251832321581219,667.0,CSMACaProtocol,2.0
40,5,1.1731843575418994,0.054116850838960416,2.976705933885037,821.0,CSMACaProtocol,2.0
40,10,0.7906976744186046,0.06945476118769525,1.4970109114752193,0.0,SlottedAlohaProtocol,2.0
40,10,0.9756756756756757,0.08944272373546774,4.083043449388928,3.0,SlottedAlohaProtocol,2.0
40,10,0.7727272727272727,0.08272602085424653,2.3314983225456207,2.0,SlottedAlohaProtocol,2.0
40,10,0.20234604105571846,0.08005378471297896,1.216596928529596,274.0,CSMACaProtocol,2.0
40,10,0.009950248756218905,0.05612297036665806,4.087630361638471,39.0,CSMACaProtocol,2.0
40,10,0.14905149051490515,0.02433903181017119,3.4142006775071776,118.0,CSMACaProtocol,2.0
40,15,0.07570422535211267,0.05590791635463173,0.6718190924258811,0.0,SlottedAlohaProtocol,2.0
40,15,0.0959409594095941,0.018972684013484786,2.0102457470218553,0.0,SlottedAlohaProtocol,2.0
40,15,0.015463917525773196,0.021903235955575293,2.5766542320335835,0.0,SlottedAlohaProtocol,2.0
40,15,0.008620689655172414,0.031011277987642458,2.4379332815575037,117.0,CSMACaProtocol,2.0
40,15,0.07481751824817519,0.09833548672644299,4.668579945647513,312.0,CSMACaProtocol,2.0
40,15,0.03655913978494624,0.09448233940998385,1.5488425637464778,0.0,CSMACaProtocol,2.0
40,20,0.0,0.012186267305119462,2.4541211518063974,0.0,SlottedAlohaProtocol,2.0
40,20,0.0,0.06632473381634924,2.2275273381209884,0.0,SlottedAlohaProtocol,2.0
40,20,0.002824858757062147,0.011775560373487341,2.7385095115052516,0.0,SlottedAlohaProtocol,2.0
40,20,0.00315955766192733,0.09096853743022203,4.907711965616865,39.0,CSMACaProtocol,2.0
40,20,0.0,0.059132889403676885,0.9926522367111803,39.0,CSMACaProtocol,2.0
40,20,0.002890173410404624,0.057598024505230654,0.617407049463149,0.0,CSMACaProtocol,2.0
50,1,12.454545454545455,0.05076803663361229,4.065536890335435,919.0,SlottedAlohaProtocol,2.0
50,1,9.121951219512194,0.07435977756868198,2.699567702480084,596.0,SlottedAlohaProtocol,2.0
50,1,12.482142857142858,0.08187134629304291,4.601147368771967,914.0,SlottedAlohaProtocol,2.0
50,1,1.225,0.05885281663298126,4.690910320613376,1862.0,CSMACaProtocol,2.0
50,1,0.0,0.019618996112340383,2.8146121297486215,1372.0,CSMACaProtocol,2.0
50,1,3.769230769230769,0.09526473144658512,1.5550117255653082,1568.0,CSMACaProtocol,2.0
50,5,2.3660714285714284,0.0985613623406421,1.043742248530334,5.0,SlottedAlohaProtocol,2.0
50,5,2.263157894736842,0.09398114426838881,1.6179192292269602,106.0,SlottedAlohaProtocol,2.0
50,5,2.4420600858369097,0.08758777946966191,3.364045643511548,135.0,SlottedAlohaProtocol,2.0
50,5,1.1057692307692308,0.07684273261811324,2.5055955682149254,345.0,CSMACaProtocol,2.0
50,5,0.722488038277512,0.030526885962379798,1.9014964072430225,491.0,CSMACaProtocol,2.0
50,5,0.774468085106383,0.03641226500327184,3.317358096360197,735.0,CSMACaProtocol,2.0
50,10,0.39643652561247217,0.07578273427615492,1.6213749801517612,0.0,SlottedAlohaProtocol,2.0
50,10,0.3646788990825688,0.05535517967746108,2.878166732232892,2.0,SlottedAlohaProtocol,2.0
50,10,0.03958333333333333,0.04476912594574499,1.8255269746056977,0.0,SlottedAlohaProtocol,2.0
50,10,0.25943396226415094,0.06040855017949006,2.4915276838573384,148.0,CSMACaProtocol,2.0
50,10,0.15777262180974477,0.015372031335179882,0.5339080531610703,245.0,CSMACaProtocol,2.0
50,10,0.0072992700729927005,0.03312678294169183,2.597970002823769,98.0,CSMACaProtocol,2.0
50,15,0.004694835680751174,0.05099723222493785,2.659744726792076,0.0,SlottedAlohaProtocol,2.0
50,15,0.007716049382716049,0.04519139431333607,2.8392567676227696,0.0,SlottedAlohaProtocol,2.0
50,15,0.0028694404591104736,0.07087367991776489,3.711348404124073,0.0,SlottedAlohaProtocol,2.0
50,15,0.007763975155279503,0.07308109630907628,2.4661886536926176,0.0,CSMACaProtocol,2.0
50,15,0.009478672985781991,0.02683641057998376,3.022908319536029,49.0,CSMACaProtocol,2.0
50,15,0.001314060446780552,0.0700526609899851,2.3809334181506747,98.0,CSMACaProtocol,2.0
50,20,0.0,0.06922854157986626,3.252829687009398,0.0,SlottedAlohaProtocol,2.0
50,20,0.0,0.07952589138405296,0.5953976306033966,0.0,SlottedAlohaProtocol,2.0
50,20,0.0,0.06325894861846873,3.5593694738395585,0.0,SlottedAlohaProtocol,2.0
50,20,0.00903954802259887,0.04884972642442469,2.16140030231587,0.0,CSMACaProtocol,2.0
50,20,0.0018726591760299626,0.09407194403578802,4.748526609200931,98.0,CSMACaProtocol,2.0
50,20,0.0011961722488038277,0.01896774608998082,2.918651331435431,49.0,CSMACaProtocol,2.0
